pickup_cluster,dropoff_cluster,avg_duration_by_clusterpair
14,16,1666.6666666666667
14,19,521.0171526586621
14,20,1874.857142857143
14,21,1436.784090909091
14,22,1687.923076923077
14,24,1252.142857142857
14,25,1129.2025862068965
14,26,1977.5555555555557
14,27,1063.7460317460318
14,28,1477.0
14,30,382.11764705882354
14,31,1460.142857142857
14,35,276.46086105675147
14,36,879.8873626373627
14,38,815.1915641476274
14,39,1865.25
14,40,892.7338129496403
14,44,611.3123772102161
14,45,1349.4761904761904
14,47,1490.1923076923076
14,49,1113.0652173913043
14,50,1312.8688524590164
14,51,1304.1880341880342
14,53,1629.391304347826
14,54,1324.3695652173913
14,57,1813.0
14,59,1502.125
14,61,1707.7142857142858
14,62,738.6046511627907
14,63,897.6104100946372
14,65,1554.4516129032259
14,66,1014.8141025641025
14,67,1746.5
14,68,1410.7074829931973
14,69,1796.5625
14,70,1597.0
14,71,1592.0
14,76,703.7837837837837
14,77,615.095
14,78,270.8697916666667
14,79,1896.5833333333333
14,80,1098.3140096618358
14,83,501.7286995515695
14,85,1070.0756756756757
14,86,792.422131147541
14,88,1467.8351648351647
14,89,1401.5185185185185
14,90,1370.1129032258063
14,91,425.41397288842546
14,92,909.3383685800604
14,93,599.5656565656566
14,94,1205.951388888889
14,95,724.0242914979757
14,96,1267.1025641025642
14,97,1250.2222222222222
14,98,696.607476635514
14,99,1832.0
15,97,792.0
16,2,1138.7857142857142
16,3,1592.5
16,6,1452.0
16,7,1656.0
16,8,1970.0
16,12,1322.0
16,13,1516.857142857143
16,16,358.86816720257235
16,21,1225.888888888889
16,22,685.3962264150944
16,26,929.1785714285714
16,27,1625.6666666666667
16,30,2061.0
16,31,1473.4
16,34,1348.6666666666667
16,36,1978.0
16,39,1178.75
16,45,849.0
16,47,1165.6
16,50,979.0
16,51,1451.875
16,53,1151.6666666666667
16,54,1380.0
16,57,714.2714285714286
16,59,1412.6666666666667
16,61,590.3943661971831
16,63,1668.5
16,64,952.0363636363636
16,65,916.1666666666666
16,66,1629.0
16,67,596.948275862069
16,68,1526.5
16,69,825.88
16,75,1643.0
16,77,2029.0
16,78,1498.0
16,79,512.034188034188
16,86,1531.6666666666667
16,87,1850.6666666666667
16,88,1595.0
16,89,1382.6666666666667
16,90,1367.0
16,92,1905.0
16,93,1684.0
16,94,2022.0
16,96,1803.0
16,97,1571.0
16,98,1778.5
16,99,1405.25
17,17,961.0
18,18,329.0
19,0,719.8238434163701
19,2,1156.7764705882353
19,3,1729.1272727272728
19,6,1237.7948717948718
19,7,1139.1436170212767
19,8,437.7278562259307
19,12,1431.1203703703704
19,13,1311.2846153846153
19,14,479.71796707229777
19,16,1703.0
19,19,248.975404075896
19,20,1893.5
19,21,1606.8863636363637
19,22,1439.0
19,24,1317.0689655172414
19,25,1107.0116618075801
19,26,1802.125
19,27,1472.1632653061224
19,28,1262.2222222222222
19,30,712.3333333333334
19,31,1325.225
19,35,638.0341981132076
19,36,1312.0764705882352
19,38,492.60622837370244
19,39,1524.25
19,40,808.0
19,44,1047.2688679245282
19,45,1113.5454545454545
19,47,1378.888888888889
19,49,1340.3962264150944
19,50,1038.3369565217392
19,51,1557.6818181818182
19,53,1583.125
19,54,1271.3977900552486
19,57,1934.0
19,59,1324.7272727272727
19,61,1586.6315789473683
19,62,506.5193434935522
19,63,779.5413533834586
19,65,1487.6969696969697
19,66,959.7747196738022
19,67,1716.6666666666667
19,68,1492.9516129032259
19,69,1521.642857142857
19,70,1531.8333333333333
19,75,1791.0
19,76,331.8780487804878
19,77,582.4538745387454
19,78,538.6597307221542
19,79,1602.5833333333333
19,80,889.3636363636364
19,83,318.32814778804084
19,85,1261.3461538461538
19,86,1242.6179775280898
19,88,1143.2018348623853
19,89,1281.75
19,90,1175.0238095238096
19,91,809.1205962059621
19,92,1194.4761904761904
19,93,252.0821325648415
19,94,977.4375
19,95,1061.7558139534883
19,96,1018.2539682539683
19,97,1302.5321888412018
19,98,960.1781076066791
19,99,1554.4
20,7,1311.0
20,19,899.0
20,20,225.4
20,65,525.0
21,0,1272.939393939394
21,2,672.3635427394439
21,3,1753.0
21,6,1591.5555555555557
21,7,1001.8253676470588
21,8,1480.103448275862
21,12,499.7088388214905
21,13,661.5813692480359
21,14,1334.4102564102564
21,16,1353.6975308641975
21,19,1473.8867924528302
21,20,1529.3777777777777
21,21,302.2668776371308
21,22,1111.132183908046
21,24,1675.2
21,25,1018.4635193133047
21,26,1248.765100671141
21,27,590.4546742209632
21,28,1845.0
21,30,1508.5964912280701
21,31,1508.3617021276596
21,34,1715.5384615384614
21,35,1259.3617021276596
21,36,969.9896907216495
21,38,1399.9481481481482
21,39,1561.7
21,40,1595.8620689655172
21,44,1105.6483516483515
21,45,1415.78
21,47,489.27894257064725
21,49,1666.1764705882354
21,50,874.218818380744
21,51,343.21674544226875
21,53,1387.0857142857142
21,54,713.4493865030674
21,57,1369.875
21,59,1311.608695652174
21,61,1116.9632352941176
21,62,1392.6951219512196
21,63,1342.0663265306123
21,64,1707.25
21,65,436.7229938271605
21,66,1177.4856230031949
21,67,1471.225
21,68,428.02625820568926
21,69,961.870253164557
21,70,1838.0
21,75,1357.4411764705883
21,76,1417.045112781955
21,77,1579.6842105263158
21,78,1338.7444444444445
21,79,1157.229074889868
21,80,1193.260606060606
21,83,1364.2716049382716
21,85,769.9788293897883
21,86,913.8173374613003
21,88,1562.3728813559321
21,89,1544.7179487179487
21,90,715.1555555555556
21,91,1251.4055944055945
21,92,1601.7551020408164
21,93,1483.945945945946
21,94,1067.964757709251
21,95,1482.4255319148936
21,96,1697.0
21,97,860.981220657277
21,98,1152.8404761904762
21,99,1799.8
22,0,1060.3333333333333
22,2,792.5538461538462
22,3,1700.25
22,6,1071.1818181818182
22,7,488.0
22,8,1046.0
22,12,1497.7777777777778
22,13,1062.5714285714287
22,14,1404.3333333333333
22,16,695.320987654321
22,19,1310.0
22,21,1083.3333333333333
22,22,336.078125
22,24,1638.0
22,25,1055.0
22,26,1075.75
22,27,1600.2857142857142
22,30,1786.3333333333333
22,31,1062.0
22,32,2033.0
22,34,1591.0
22,35,1489.5
22,36,1483.0
22,38,1200.5
22,39,1083.0
22,40,1413.6666666666667
22,44,1820.75
22,45,566.1481481481482
22,47,1193.7222222222222
22,49,1828.0
22,50,1070.6666666666667
22,51,1297.8235294117646
22,53,1053.235294117647
22,54,1381.142857142857
22,57,1306.8947368421052
22,59,785.3181818181819
22,61,407.1792452830189
22,62,1529.0
22,63,1420.8
22,64,1360.5
22,65,903.8918918918919
22,66,1563.5
22,67,621.2
22,68,1287.6
22,69,750.5
22,70,1068.0
22,75,948.4
22,76,1307.0
22,77,1521.5
22,78,1664.0
22,79,872.0394736842105
22,80,1081.3333333333333
22,83,1790.0
22,85,1366.6
22,86,1356.0
22,87,1654.5
22,88,918.5714285714286
22,89,1032.6538461538462
22,90,826.1333333333333
22,91,1708.0
22,92,1626.25
22,93,1329.0
22,94,1444.2
22,96,1520.0
22,97,1360.0
22,98,1623.6
22,99,1370.3333333333333
23,42,1131.0
24,2,1865.0
24,6,1073.0
24,7,1579.0
24,8,995.25
24,19,996.0
24,24,458.48
24,27,1986.5
24,28,955.5
24,30,1645.0
24,31,698.0
24,40,1076.0
24,49,812.3636363636364
24,64,1860.0
24,86,1854.0
24,88,909.0
24,92,1179.3333333333333
24,94,1247.0
24,95,1536.0
24,96,837.0769230769231
25,0,689.7915690866511
25,2,1004.0714285714286
25,3,1659.178861788618
25,6,1480.5876288659795
25,7,558.7885375494071
25,8,1016.2794117647059
25,12,581.5388349514564
25,13,1170.2613636363637
25,14,1010.6448275862069
25,16,1697.1
25,19,880.7940552016985
25,20,1779.4347826086957
25,21,1051.6981566820277
25,22,1349.232142857143
25,24,1667.7241379310344
25,25,326.9885433715221
25,26,1624.7924528301887
25,27,866.1143867924528
25,28,1731.5
25,30,1276.629213483146
25,31,1396.709090909091
25,32,1765.0
25,34,1753.6
25,35,1008.3901639344263
25,36,559.58953722334
25,38,853.4523076923077
25,39,1433.96
25,40,1202.2926829268292
25,43,2040.0
25,44,837.7123287671233
25,45,920.1071428571429
25,47,686.5937888198757
25,49,1569.2592592592594
25,50,420.86048780487806
25,51,846.01062215478
25,53,1491.5714285714287
25,54,423.9393548387097
25,57,1686.388888888889
25,59,1162.5633802816901
25,61,1410.448717948718
25,62,707.9723404255319
25,63,541.8847845206684
25,64,1754.3333333333333
25,65,1031.1660649819494
25,66,411.7465156794425
25,67,1580.5185185185185
25,68,1237.4320388349515
25,69,1428.689393939394
25,70,1556.375
25,71,1464.0
25,75,1753.7
25,76,913.4491315136477
25,77,1153.4262295081967
25,78,1154.3103448275863
25,79,1569.736111111111
25,80,530.7111398963731
25,83,831.6043737574553
25,85,587.0543318649045
25,86,762.8899721448468
25,87,1559.0
25,88,1366.428057553957
25,89,1106.8507462686566
25,90,724.4963503649635
25,91,924.3143507972666
25,92,1425.235294117647
25,93,930.011320754717
25,94,378.5063063063063
25,95,1448.8
25,96,1551.9
25,97,385.18811234487265
25,98,682.9405864197531
25,99,1606.2631578947369
26,0,1485.0
26,2,1037.8823529411766
26,3,1673.0
26,6,1638.5
26,7,1762.5555555555557
26,8,1169.0
26,12,1304.0
26,13,944.9777777777778
26,14,1983.0
26,16,923.8441558441558
26,19,1544.0
26,20,1902.5
26,21,1288.0526315789473
26,22,952.0
26,25,1686.625
26,26,361.7821522309711
26,27,1263.4166666666667
26,31,1666.0
26,34,1113.8125
26,35,1253.0
26,36,1446.6
26,38,1293.2
26,39,1497.0
26,44,1464.6666666666667
26,45,1125.3333333333333
26,47,1445.3333333333333
26,49,1899.5
26,50,1392.4285714285713
26,51,1322.6666666666667
26,53,1358.0
26,54,1616.8181818181818
26,57,737.4651162790698
26,59,1328.25
26,61,1070.357142857143
26,62,1748.0
26,63,1530.2222222222222
26,64,1348.7777777777778
26,65,1088.9411764705883
26,66,1525.0
26,67,1459.24
26,68,992.952380952381
26,69,539.7902621722847
26,70,1295.0
26,75,812.0769230769231
26,76,1720.0
26,79,526.3598130841121
26,80,1582.2857142857142
26,85,1443.75
26,86,1570.25
26,88,1661.4
26,89,1693.0
26,90,1245.7142857142858
26,91,1540.0
26,92,1675.0
26,93,1653.5
26,94,1605.6666666666667
26,95,1967.6666666666667
26,96,1388.0
26,97,1599.142857142857
26,98,1708.8
27,0,1172.5631067961165
27,2,1080.5654834761322
27,3,1805.857142857143
27,6,1691.5897435897436
27,7,789.8432122370937
27,8,1365.72
27,12,386.11384466956105
27,13,918.427293064877
27,14,995.9085365853658
27,16,1637.266129032258
27,19,1328.4532019704434
27,20,1666.7714285714285
27,21,645.9161512027491
27,22,1473.8070175438597
27,24,1740.0
27,25,877.470715835141
27,26,1478.942857142857
27,27,298.2117512399847
27,28,1958.3333333333333
27,30,1142.9597701149426
27,31,1616.7460317460318
27,32,1700.0
27,34,1867.55
27,35,916.8896396396397
27,36,606.3031203566122
27,38,1325.7716535433071
27,39,1702.4583333333333
27,40,1454.5384615384614
27,44,608.177009155646
27,45,1266.375
27,47,655.9819518716578
27,49,1524.6792452830189
27,50,781.7980636237897
27,51,421.0503007107709
27,53,1578.75
27,54,576.548018292683
27,57,1585.8939393939395
27,59,1499.709090909091
27,61,1439.0625
27,62,1217.1361256544503
27,63,1142.7664543524415
27,64,1841.25
27,65,895.7977430555555
27,66,1043.4679054054054
27,67,1715.3648648648648
27,68,702.1631259484067
27,69,1324.0664206642066
27,70,1609.1666666666667
27,71,1707.4
27,75,1537.787234042553
27,76,1299.6182795698924
27,77,1270.6478873239437
27,78,1050.9615384615386
27,79,1498.1575757575758
27,80,1132.2096774193549
27,83,1298.8793103448277
27,85,397.14585115483317
27,86,480.38952536824877
27,87,1832.0
27,88,1662.4074074074074
27,89,1476.1728395061727
27,90,816.6125907990315
27,91,800.810546875
27,92,1303.7016129032259
27,93,1278.5421686746988
27,94,975.4185463659148
27,95,1249.4596774193549
27,96,1576.1052631578948
27,97,649.9895209580839
27,98,875.1835317460317
27,99,1807.3333333333333
28,24,950.6666666666666
28,28,122.40625
28,49,770.4
28,95,1633.0
28,96,964.5
29,29,782.0
30,0,1249.8333333333333
30,2,1646.4666666666667
30,3,1872.6190476190477
30,6,1474.7441860465117
30,7,1193.9529411764706
30,8,712.2740963855422
30,12,1406.8301886792453
30,13,1655.5833333333333
30,14,446.45022624434387
30,19,746.86328125
30,20,1812.0
30,21,1503.3103448275863
30,22,1671.0
30,24,1175.0
30,25,1392.9166666666667
30,26,2049.0
30,27,1221.2674418604652
30,28,1789.0
30,30,248.3950103950104
30,31,1488.5294117647059
30,35,585.7472353870459
30,36,1096.4851485148515
30,38,1125.3090909090909
30,39,1532.6666666666667
30,40,673.8062827225131
30,44,865.5
30,45,1518.25
30,47,1494.3703703703704
30,49,1041.8101265822784
30,50,1481.5675675675675
30,51,1480.3260869565217
30,53,1868.8333333333333
30,54,1427.0454545454545
30,57,1821.0
30,59,1503.2857142857142
30,61,1924.5
30,62,1123.1832061068703
30,63,1216.5182926829268
30,65,1742.0
30,66,1271.8909090909092
30,68,1560.6538461538462
30,69,1886.75
30,70,1319.0
30,76,988.5241379310345
30,77,402.5311418685121
30,78,303.592082616179
30,80,1395.1764705882354
30,83,847.1808510638298
30,85,1253.5732484076434
30,86,987.7920792079208
30,88,1480.402985074627
30,89,1381.5
30,90,1581.25
30,91,777.9216216216216
30,92,832.7007575757576
30,93,660.1757925072046
30,94,1399.3902439024391
30,95,467.6396866840731
30,96,1272.0
30,97,1402.5
30,98,1045.3923444976076
30,99,1932.0
31,0,830.6
31,2,1423.0
31,3,1346.3333333333333
31,6,758.8620689655172
31,7,1398.875
31,8,712.08
31,12,1618.6666666666667
31,13,1231.0
31,14,1470.0
31,16,1415.75
31,19,913.25
31,21,1343.0
31,22,1122.0
31,24,1322.5
31,25,974.1666666666666
31,26,1396.0
31,27,1827.5
31,28,1224.0
31,30,1297.0
31,31,292.5658747300216
31,35,1611.6666666666667
31,36,1401.5
31,38,1201.157894736842
31,39,1029.590909090909
